date,annualCurrentAssets,annualBeginningCashPosition,annualInterestExpense,quarterlyChangeInInventory,annualChangesInAccountReceivables,quarterlyOtherCurrentAssets,quarterlyRepurchaseOfCapitalStock,annualOtherNonCurrentAssets,trailingOperatingExpense,quarterlySaleOfInvestment,annualNetIncomeCommonStockholders,annualSellingGeneralAndAdministration,annualDeferredIncomeTax,quarterlyGainsLossesNotAffectingRetainedEarnings,annualAccumulatedDepreciation,annualRepurchaseOfCapitalStock,annualGrossPPE,quarterlyBasicAverageShares,annualEbitda,annualRepaymentOfDebt,quarterlyBeginningCashPosition,quarterlyAccountsPayable,quarterlyStockholdersEquity,quarterlyChangeInAccountPayable,annualCurrentAccruedExpenses,annualChangeInCashSupplementalAsReported,quarterlyNetOtherInvestingChanges,quarterlyEndCashPosition,annualOtherCurrentLiabilities,annualCapitalExpenditure,quarterlyGrossProfit,quarterlyOperatingExpense,trailingNetIncomeCommonStockholders,trailingGrossProfit,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyCurrentDeferredRevenue,annualCurrentDeferredRevenue,trailingCostOfRevenue,trailingResearchAndDevelopment,quarterlyAccumulatedDepreciation,annualCurrentDebt,annualCapitalStock,quarterlySellingGeneralAndAdministration,annualTaxProvision,quarterlyRepaymentOfDebt,quarterlyCurrentLiabilities,annualNetOtherFinancingCharges,quarterlyEbitda,annualGrossProfit,quarterlyStockBasedCompensation,annualTotalNonCurrentAssets,quarterlyPurchaseOfBusiness,trailingTaxProvision,quarterlyRetainedEarnings,quarterlyPretaxIncome,quarterlyNetPPE,annualInventory,annualResearchAndDevelopment,quarterlyCommonStockIssuance,quarterlyTaxProvision,quarterlyOtherNonCashItems,annualOtherCurrentAssets,annualOtherNonCashItems,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyResearchAndDevelopment,annualPurchaseOfBusiness,trailingNetIncomeContinuousOperations,quarterlyCapitalExpenditure,quarterlyDeferredIncomeTax,annualTotalLiabilitiesNetMinorityInterest,annualNonCurrentDeferredTaxesLiabilities,quarterlyTotalRevenue,quarterlyDilutedEPS,quarterlyChangeInWorkingCapital,annualFreeCashFlow,quarterlyOperatingIncome,quarterlyCurrentAssets,quarterlyGrossPPE,annualChangeInInventory,quarterlyOperatingCashFlow,annualCostOfRevenue,annualNetIncomeContinuousOperations,annualOperatingExpense,trailingSellingGeneralAndAdministration,annualLongTermDebt,annualCashDividendsPaid,quarterlyOtherNonCurrentLiabilities,annualAccountsReceivable,quarterlyChangeInCashSupplementalAsReported,annualNetIncome,annualBasicAverageShares,quarterlyTotalAssets,trailingPretaxIncome,trailingNetIncome,annualGoodwill,annualPretaxIncome,annualTotalAssets,quarterlyAccountsReceivable,quarterlyOtherShortTermInvestments,quarterlyOtherCurrentLiabilities,annualChangeInWorkingCapital,annualStockholdersEquity,quarterlyInvestmentsAndAdvances,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,annualSaleOfInvestment,annualDepreciationAndAmortization,quarterlyCurrentAccruedExpenses,annualCommonStockIssuance,quarterlyCostOfRevenue,annualOtherShortTermInvestments,quarterlyNetIncome,quarterlyDilutedAverageShares,annualInvestingCashFlow,quarterlyGoodwill,quarterlyOtherIncomeExpense,annualStockBasedCompensation,quarterlyNetIncomeContinuousOperations,quarterlyInventory,annualRetainedEarnings,annualTotalRevenue,annualBasicEPS,annualPurchaseOfInvestment,quarterlyLongTermDebt,trailingTotalRevenue,quarterlyNetIncomeCommonStockholders,annualCashFlowFromContinuingFinancingActivities,annualEndCashPosition,trailingOperatingIncome,quarterlyInvestingCashFlow,annualDilutedAverageShares,quarterlyCashDividendsPaid,annualCurrentLiabilities,annualOtherIntangibleAssets,annualOperatingIncome,annualChangeInAccountPayable,quarterlyPurchaseOfInvestment,annualOperatingCashFlow,annualTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyCashAndCashEquivalents,quarterlyCurrentDebt,annualAccountsPayable,quarterlyCapitalStock,annualOtherIncomeExpense,quarterlyCashCashEquivalentsAndMarketableSecurities,annualNetPPE,quarterlyBasicEPS,quarterlyOtherNonCurrentAssets,quarterlyInterestExpense,annualOtherNonCurrentLiabilities,quarterlyNetOtherFinancingCharges,annualInvestmentsAndAdvances,quarterlyDepreciationAndAmortization,annualCashCashEquivalentsAndMarketableSecurities,quarterlyOtherIntangibleAssets,quarterlyChangesInAccountReceivables,quarterlyTotalNonCurrentAssets,annualNetOtherInvestingChanges,trailingOtherIncomeExpense,annualCashAndCashEquivalents,quarterlyFreeCashFlow,annualDilutedEPS,quarterlyTotalLiabilitiesNetMinorityInterest,annualGainsLossesNotAffectingRetainedEarnings,trailingBasicAverageShares,quarterlyNonCurrentDeferredRevenue,trailingStockBasedCompensation,trailingDeferredIncomeTax,trailingFreeCashFlow,trailingRepurchaseOfCapitalStock,trailingChangeInCashSupplementalAsReported,trailingCapitalExpenditure,trailingRepaymentOfDebt,trailingCashDividendsPaid,trailingChangeInInventory,trailingChangesInAccountReceivables,trailingPurchaseOfBusiness,trailingOtherNonCashItems,trailingDilutedEPS,trailingNetOtherInvestingChanges,trailingOperatingCashFlow,trailingInterestExpense,trailingNetOtherFinancingCharges,trailingBasicEPS,trailingDepreciationAndAmortization,quarterlyIncomeTaxPayable,trailingCommonStockIssuance,trailingEndCashPosition,annualNonCurrentDeferredRevenue,annualIncomeTaxPayable,trailingSaleOfInvestment,trailingPurchaseOfInvestment,trailingBeginningCashPosition,trailingChangeInAccountPayable,trailingInvestingCashFlow,trailingChangeInWorkingCapital,trailingCashFlowFromContinuingFinancingActivities,trailingDilutedAverageShares
1970-01-01 00:00:01.080691200,,,,-7413000.0,,67767000.0,,,,1701893000.0,,,,9327000.0,,,,333699000.0,,,314850000.0,78382000.0,7197481000.0,,,,0.0,302785000.0,,,286975000.0,370840000.0,,,1038058000.0,6038000.0,,,,,,,130830000.0,,,362834000.0,,36377000.0,,,,,,-653116000.0,-72139000.0,1297862000.0,,,105884000.0,-30941000.0,202923000.0,,,105884000.0,159150000.0,,,-65683000.0,-32581000.0,,,541742000.0,-0.12,-38213000.0,,-83865000.0,1568164000.0,,,197961000.0,,,,,,,51937000.0,,-12065000.0,,,9511603000.0,,,,,,201368000.0,458762000.0,0.0,,,1936881000.0,1951288000.0,,,183479000.0,,254767000.0,,-41198000.0,333699000.0,,1151066000.0,1209000.0,,-41198000.0,311395000.0,,,,,861293000.0,,-41198000.0,,,,-315910000.0,,,,,,,-1952120000.0,,,302785000.0,,,171000.0,,761547000.0,,-0.12,0.0,3809000.0,,0.0,,104707000.0,,3557630000.0,-2844000.0,7943439000.0,,,,132278000.0,,2314122000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.088553600,,,,-23273000.0,,68499000.0,,,,849450000.0,,,,-16138000.0,,,,337018000.0,,,302785000.0,85817000.0,6934167000.0,,,,0.0,483311000.0,,,387034000.0,388504000.0,,,978100000.0,6479000.0,,,,,,,139016000.0,,,396636000.0,,114578000.0,,,,,,-725516000.0,4943000.0,1354016000.0,,,65437000.0,4116000.0,106041000.0,,,-278232000.0,170180000.0,,,-78080000.0,-25018000.0,,,538763000.0,0.002361,-40020000.0,,-1470000.0,1507600000.0,,,159555000.0,,,,,,,52210000.0,,180526000.0,,,9227342000.0,,,,,,209280000.0,258064000.0,0.0,,,1736621000.0,1896539000.0,,,181514000.0,,151729000.0,,827000.0,350279000.0,,1151105000.0,-5072000.0,,827000.0,232765000.0,,,,,866229000.0,,826000.0,,,,299203000.0,,,,,,,-472167000.0,,,483311000.0,,,171000.0,,741375000.0,,0.002451,0.0,3452000.0,,0.0,,106183000.0,,3478000000.0,-7912000.0,7719742000.0,,,,81475000.0,,2293175000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.096502400,,,,-26689000.0,,77830000.0,-354721000.0,,,385712000.0,,,,-3208000.0,,,,334777000.0,,,483311000.0,77493000.0,6710262000.0,,,,0.0,179018000.0,,,478816000.0,407983000.0,,,985672000.0,14955000.0,,,,,,,132040000.0,,,428601000.0,,194330000.0,,,,,,-744499000.0,69260000.0,1415689000.0,,,37447000.0,32492000.0,26096000.0,,,-317274000.0,168889000.0,,,-83244000.0,16168000.0,,,543276000.0,0.1,-45761000.0,,70833000.0,1264235000.0,,,178909000.0,,,,,,,50359000.0,,-304293000.0,,,9020598000.0,,,,,,237572000.0,266862000.0,0.0,,,1818945000.0,1881735000.0,,,197777000.0,,64460000.0,,36768000.0,355232000.0,,1151105000.0,-12383000.0,,36768000.0,246369000.0,,,,,845704000.0,,36714000.0,,,,-165928000.0,,,,,,,-468396000.0,,,179018000.0,,,173000.0,,445880000.0,,0.11,0.0,2984000.0,,0.0,,122086000.0,,3370624000.0,-28292000.0,7756363000.0,,,,95665000.0,,2310336000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.104451200,1931044000.0,314850000.0,18898000.0,-33429000.0,-76529000.0,119118000.0,-36037000.0,1109624000.0,,263331000.0,25086000.0,578487000.0,8997000.0,-6767000.0,-156945000.0,-734427000.0,1682170000.0,,522426000.0,,179018000.0,121471000.0,6826401000.0,,65765000.0,-105403000.0,-8750000.0,209447000.0,114035000.0,-369763000.0,-111327000.0,446499000.0,,,921771000.0,13695000.0,13695000.0,,,-156945000.0,748430000.0,173000.0,176600000.0,39007000.0,,1260748000.0,9931000.0,177139000.0,1041500000.0,,7234714000.0,,,-801094000.0,62028000.0,1525225000.0,251016000.0,687663000.0,64767000.0,33339000.0,78721000.0,119118000.0,413781000.0,38661000.0,189444000.0,,,-142756000.0,50428000.0,2339357000.0,921771000.0,-27963000.0,,-52177000.0,358223000.0,-557826000.0,1931044000.0,1682170000.0,-90804000.0,191561000.0,554319000.0,25086000.0,1613827000.0,,101879000.0,,54959000.0,278637000.0,30429000.0,25086000.0,334996000.0,9165758000.0,,,1151105000.0,64093000.0,9165758000.0,278637000.0,,114035000.0,-176171000.0,6826401000.0,155933000.0,1078609000.0,3200386000.0,439435000.0,65765000.0,273535000.0,83364000.0,,28689000.0,,-382428000.0,1151105000.0,614339000.0,16795000.0,28689000.0,251016000.0,-801094000.0,1595819000.0,0.07,-3213051000.0,101879000.0,,28689000.0,-450961000.0,209447000.0,,-199793000.0,343475000.0,,1260748000.0,3292827000.0,-572327000.0,,-320368000.0,727986000.0,1078609000.0,209447000.0,748430000.0,121471000.0,173000.0,598093000.0,209447000.0,1525225000.0,,1109624000.0,8652000.0,54959000.0,9931000.0,155933000.0,106459000.0,209447000.0,3292827000.0,-37481000.0,7234714000.0,0.0,,209447000.0,48805000.0,0.07,2339357000.0,-6767000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.112227200,,,,-30449000.0,,91692000.0,-168475000.0,,,354839000.0,,,,-9377000.0,,,,335279000.0,,,209447000.0,75015000.0,6780959000.0,,,,0.0,276443000.0,,,488193000.0,412919000.0,,,895851000.0,20778000.0,,,,,,,158458000.0,,,1228529000.0,,169370000.0,,7851000.0,,,,-808423000.0,66348000.0,1561918000.0,,,49910000.0,22890000.0,18921000.0,,,-141176000.0,178784000.0,,,-65846000.0,-9391000.0,,,587802000.0,0.12,-7858000.0,,75274000.0,1983727000.0,,,212886000.0,,,,,,,62598000.0,,66996000.0,,,9062694000.0,,,,,,275014000.0,875438000.0,0.0,,,1149172000.0,1053206000.0,,,219142000.0,,99609000.0,,43458000.0,352173000.0,,1151105000.0,-17720000.0,,43458000.0,236624000.0,,,,,94757000.0,,43394000.0,,,,-4714000.0,,,,,,,-293707000.0,,,276443000.0,751681000.0,,173000.0,,1151881000.0,,0.13,0.0,6911000.0,,-22611000.0,,96111000.0,,3216772000.0,1335000.0,7078967000.0,,,,147040000.0,,2281735000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.120089600,,,,-19763000.0,,85346000.0,-154115000.0,,,921543000.0,,,,-8382000.0,,,,332629000.0,,,276443000.0,66004000.0,6745814000.0,,,,0.0,638400000.0,,,534541000.0,412675000.0,,,882021000.0,16389000.0,,,,,,,155754000.0,,,540653000.0,,154023000.0,,8778000.0,,,,-793384000.0,52352000.0,1150420000.0,,,14523000.0,17848000.0,12262000.0,,,-894518000.0,179843000.0,,,-90370000.0,-72600000.0,,,605634000.0,0.1,63515000.0,,121866000.0,1796302000.0,,,228782000.0,,,,,,,57259000.0,,361957000.0,,,8268152000.0,,,,,,254014000.0,289053000.0,0.0,,,1031010000.0,981685000.0,,,235457000.0,,71093000.0,,34504000.0,344735000.0,,1151105000.0,-79066000.0,,34504000.0,243538000.0,,,,,42405000.0,,34453000.0,,,,1027693000.0,,,,,,,-211610000.0,,,638400000.0,0.0,,175000.0,,927453000.0,,0.1,0.0,2849000.0,,-8511000.0,,98822000.0,,3139315000.0,17797000.0,6471850000.0,,,,138412000.0,,1522338000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.128038400,,,,-4268000.0,,78894000.0,0.0,,,260093000.0,,,,-6189000.0,,,,336536000.0,,,638400000.0,48210000.0,6797827000.0,,,,0.0,296492000.0,,,506650000.0,464439000.0,,,856297000.0,18603000.0,,,,,,,161410000.0,,0.0,558945000.0,,142679000.0,,2836000.0,,,,-802311000.0,32357000.0,1093680000.0,,,23608000.0,5172000.0,7858000.0,,,19291000.0,227039000.0,,,-59734000.0,-38345000.0,,,596211000.0,0.08,4311000.0,,42211000.0,1535212000.0,,,173095000.0,,,,,,,58615000.0,,-341908000.0,,,8314609000.0,,,,,,261535000.0,314906000.0,0.0,,,1477403000.0,957837000.0,,,241781000.0,,89561000.0,,27185000.0,340859000.0,,1151105000.0,-25813000.0,,27185000.0,227469000.0,,,,,42925000.0,,27145000.0,,,,-534294000.0,,,,,,,-734653000.0,,,296492000.0,0.0,,175000.0,,611398000.0,,0.08,0.0,571000.0,,-4317000.0,,109751000.0,,3057209000.0,-7635000.0,6779397000.0,,,,113361000.0,,1516782000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.135987200,1618081000.0,209447000.0,9647000.0,21748000.0,6252000.0,78054000.0,0.0,1204378000.0,,245659000.0,160711000.0,644758000.0,-90174000.0,-13910000.0,-214759000.0,-322590000.0,1389155000.0,,668050000.0,-746416000.0,296492000.0,99780000.0,6905876000.0,,77171000.0,358721000.0,0.0,568168000.0,129155000.0,-318376000.0,-189380000.0,410994000.0,,,762282000.0,16928000.0,16928000.0,,,-214759000.0,0.0,173000.0,169121000.0,95484000.0,-1000.0,583036000.0,-9639000.0,201976000.0,1340005000.0,18680000.0,6748866000.0,,,-1021644000.0,105136000.0,1174396000.0,182815000.0,747671000.0,31578000.0,49574000.0,239538000.0,78054000.0,278579000.0,67880000.0,168314000.0,,,-102426000.0,30162000.0,1461071000.0,762282000.0,-76028000.0,,39803000.0,571127000.0,-600374000.0,1618081000.0,1389155000.0,-32732000.0,274740000.0,373614000.0,160711000.0,1694734000.0,,43444000.0,,72309000.0,265742000.0,271676000.0,160711000.0,335586000.0,8366947000.0,,,1130430000.0,256195000.0,8366947000.0,265742000.0,,129155000.0,99771000.0,6905876000.0,264061000.0,878035000.0,1782134000.0,402208000.0,77171000.0,119619000.0,113352000.0,,55562000.0,,417741000.0,1130430000.0,686711000.0,38145000.0,55562000.0,182815000.0,-1021644000.0,1713619000.0,0.48,-1454147000.0,43444000.0,,55717000.0,-948523000.0,568168000.0,,-70944000.0,346163000.0,,583036000.0,2975601000.0,-354729000.0,,-214177000.0,889503000.0,878035000.0,568168000.0,0.0,99780000.0,173000.0,557820000.0,568168000.0,1174396000.0,,1204378000.0,-684000.0,72309000.0,25800000.0,264061000.0,97524000.0,568168000.0,2975601000.0,-5245000.0,6748866000.0,0.0,,568168000.0,172314000.0,0.47,1461071000.0,-13910000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.143763200,,,,-15507000.0,,79624000.0,0.0,,,357877000.0,,,,4594000.0,,,,339653000.0,,,568168000.0,58119000.0,7142842000.0,,,,0.0,535865000.0,,,543681000.0,370990000.0,,,736255000.0,19226000.0,,,,,,,154391000.0,,,520797000.0,,315177000.0,,23620000.0,,,,-928178000.0,191654000.0,1191968000.0,,,56356000.0,72464000.0,5087000.0,,,83656000.0,145892000.0,,,-65630000.0,-41727000.0,,,611175000.0,0.36,-82837000.0,,172691000.0,1595681000.0,,,156253000.0,,,,,,,80354000.0,,-32303000.0,,,8524226000.0,,,,,,276441000.0,313490000.0,0.0,,,1701309000.0,860587000.0,,,235237000.0,,67494000.0,,122969000.0,345815000.0,,1130430000.0,-4301000.0,,119190000.0,191022000.0,,,,,43978000.0,,122790000.0,,,,-272212000.0,,,,,,,-598310000.0,,,535865000.0,,,173000.0,,849355000.0,,0.36,0.0,293000.0,,22859000.0,,123230000.0,,2904838000.0,-9485000.0,6928545000.0,,,,90623000.0,,1381384000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.151625600,,,,-8071000.0,,74033000.0,-366000.0,,,665180000.0,,,,-22532000.0,,,,342375000.0,,,535865000.0,62280000.0,7008591000.0,,,,-303451000.0,345104000.0,,,582048000.0,408534000.0,,,691395000.0,,,,,,,,170289000.0,,,499982000.0,,-23763000.0,,42005000.0,,,,-1104681000.0,-100209000.0,1227296000.0,,,18131000.0,70404000.0,330318000.0,,,10634000.0,161985000.0,,,-14092000.0,-14612000.0,,,660041000.0,-0.5,-56463000.0,,173514000.0,1449740000.0,,,183372000.0,,,,,,,95668000.0,,-191368000.0,,,8340162000.0,,,,,,284912000.0,368670000.0,0.0,,,1650486000.0,831589000.0,,,272108000.0,,77993000.0,,-170613000.0,342375000.0,,1156348000.0,-299651000.0,,-170613000.0,147024000.0,,,,,44526000.0,,-170613000.0,,,,-385374000.0,,,,,,,-735017000.0,,,345104000.0,,,173000.0,,713774000.0,,-0.5,0.0,186000.0,,-17921000.0,,75692000.0,,2856292000.0,-11396000.0,6890422000.0,,,,169280000.0,,1331571000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.159574400,,,,605000.0,,74614000.0,-319902000.0,,,445040000.0,,,,-17876000.0,,,,338021000.0,,,345104000.0,62822000.0,6894874000.0,,,,0.0,414594000.0,,,636700000.0,439197000.0,,,653433000.0,,,,,,,,168153000.0,,0.0,495010000.0,,309452000.0,,36434000.0,,0.0,,-954991000.0,219647000.0,1246116000.0,,,12351000.0,63048000.0,-4262000.0,,,-311268000.0,211033000.0,,,-54118000.0,-35731000.0,,,703492000.0,0.45,15089000.0,,197503000.0,1385157000.0,,,259838000.0,,,,,,,98167000.0,,70061000.0,,,8186558000.0,,,,,,282519000.0,246425000.0,0.0,,,1605685000.0,796674000.0,,,292460000.0,,66792000.0,,156599000.0,344754000.0,,1153980000.0,-3813000.0,,156599000.0,155119000.0,,,,,45074000.0,,156371000.0,,,,121491000.0,,,,,,,-269516000.0,,,414594000.0,,,173000.0,,661019000.0,,0.46,0.0,74000.0,,-3790000.0,,89731000.0,,2795620000.0,2036000.0,6801401000.0,,,,205720000.0,,1291684000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.167523200,1712567000.0,568168000.0,871000.0,-13664000.0,-37009000.0,154713000.0,0.0,0.0,,319042000.0,217511000.0,685067000.0,-106337000.0,21855000.0,-308614000.0,-320268000.0,1588999000.0,,868904000.0,0.0,414594000.0,100457000.0,7149778000.0,,109816000.0,93085000.0,0.0,661377000.0,150680000.0,-198312000.0,-164626000.0,772572000.0,,,643645000.0,,,,,-308614000.0,,173000.0,192234000.0,278431000.0,0.0,582855000.0,24899000.0,268606000.0,1597802000.0,24724000.0,6840241000.0,0.0,,-860827000.0,181071000.0,1280385000.0,169102000.0,1048910000.0,60121000.0,72515000.0,231398000.0,154713000.0,562541000.0,68568000.0,530000000.0,-363251000.0,,-64472000.0,-14267000.0,1403030000.0,643645000.0,-102523000.0,,27696000.0,642956000.0,-937198000.0,1712567000.0,1588999000.0,-36637000.0,241805000.0,274383000.0,213732000.0,1991293000.0,,96694000.0,,79836000.0,317353000.0,246695000.0,217511000.0,338585000.0,8552808000.0,,,1154757000.0,492163000.0,8552808000.0,317353000.0,241314000.0,150680000.0,-96515000.0,7149778000.0,1657858000.0,820175000.0,1787139000.0,375870000.0,109816000.0,146959000.0,62103000.0,241314000.0,108556000.0,,-599773000.0,1154757000.0,1093070000.0,126783000.0,108556000.0,169102000.0,-860827000.0,1872185000.0,0.64,-1959365000.0,96694000.0,,108714000.0,-148410000.0,661377000.0,,-63678000.0,345281000.0,,582855000.0,2747241000.0,-393491000.0,,-356522000.0,841268000.0,820175000.0,661377000.0,,100457000.0,173000.0,785306000.0,902691000.0,1280385000.0,,0.0,318000.0,79836000.0,23751000.0,1657858000.0,87217000.0,902691000.0,2747241000.0,-18164000.0,6840241000.0,0.0,,661377000.0,177333000.0,0.63,1403030000.0,21855000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.175299200,,,,-23191000.0,,151219000.0,,,,803675000.0,,,,31658000.0,,,,340310000.0,,,661377000.0,102183000.0,7347166000.0,,,,0.0,780940000.0,,,633960000.0,439430000.0,,,614586000.0,,,,,,,,188061000.0,,-3703000.0,500448000.0,,292615000.0,,29560000.0,,-42289000.0,,-821215000.0,203394000.0,1291041000.0,,,22908000.0,71893000.0,18842000.0,,,24401000.0,191449000.0,,,-37402000.0,5015000.0,,,715910000.0,0.38,-15633000.0,,194530000.0,1941341000.0,,,262329000.0,,,,,,,195337000.0,,119348000.0,,,8709580000.0,,,,,,324569000.0,346639000.0,0.0,,,1653363000.0,861966000.0,,,312195000.0,,81950000.0,,131501000.0,344058000.0,,1135745000.0,-19871000.0,,131501000.0,186220000.0,,,,,52043000.0,,131311000.0,,,,-167382000.0,,,,,,,-891436000.0,,,780940000.0,9148000.0,,173000.0,,1127579000.0,,0.39,0.0,406000.0,,5196000.0,,88815000.0,,2688090000.0,-6642000.0,6768239000.0,,,,224927000.0,,1362414000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.183161600,,,,-28890000.0,,161406000.0,,,,1636693000.0,,,,32167000.0,,,,340315000.0,,,780940000.0,99440000.0,4636699000.0,,,,0.0,1611581000.0,,,689113000.0,482778000.0,,,588784000.0,,,,,,,,203668000.0,,-6563000.0,3464929000.0,,332386000.0,,29859000.0,,0.0,,-666955000.0,238026000.0,1330899000.0,,,58840000.0,51886000.0,1047000.0,,,64412000.0,218149000.0,,,-79846000.0,-23187000.0,,,773176000.0,0.54,-83580000.0,,206335000.0,2694006000.0,,,202018000.0,,,,,,,193955000.0,,830524000.0,,,8935715000.0,,,,,,359518000.0,191136000.0,2990030000.0,,,1148033000.0,834087000.0,,,346456000.0,,84063000.0,,186140000.0,343389000.0,,1135939000.0,1491000.0,,186140000.0,207897000.0,,,,,51348000.0,,185940000.0,,,,564094000.0,,,,,,,-992753000.0,,,1611581000.0,11897000.0,,172000.0,,1802717000.0,,0.55,0.0,1900000.0,,4002000.0,,92460000.0,,2626838000.0,-34357000.0,6241709000.0,,,,122172000.0,,4299016000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.191110400,,,,-18785000.0,,186187000.0,-2991183000.0,,,361962000.0,,,,48127000.0,,,,288958000.0,,,1611581000.0,92336000.0,4992699000.0,,,,0.0,437326000.0,,,707618000.0,554291000.0,,,558743000.0,,,,,,,,190644000.0,,-8339000.0,1988744000.0,,290469000.0,,31790000.0,,-50000000.0,,-553080000.0,174114000.0,1392577000.0,,,165688000.0,54733000.0,-44850000.0,,,-1317684000.0,286274000.0,,,-58502000.0,-22194000.0,,,789231000.0,0.41,-41990000.0,,153327000.0,1620470000.0,,,210426000.0,,,,,,,226076000.0,,-1173907000.0,,,7816375000.0,,,,,,378807000.0,234021000.0,0.0,,,1103904000.0,834932000.0,,,386295000.0,,81613000.0,,119381000.0,293396000.0,,1136858000.0,21583000.0,,119381000.0,222857000.0,,,,,50113000.0,,119581000.0,,,,-66649000.0,,,,,,,-336851000.0,,,437326000.0,1510113000.0,,146000.0,,671347000.0,,0.41,0.0,19600000.0,,11987000.0,,96755000.0,,2562566000.0,-16724000.0,6195905000.0,,,,151924000.0,,2823676000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.199059200,2368407000.0,661377000.0,40500000.0,-12326000.0,-70701000.0,596018000.0,-1000.0,0.0,,451449000.0,638172000.0,776103000.0,-81555000.0,79246000.0,-420317000.0,-2991184000.0,1917700000.0,,1331388000.0,-18605000.0,437326000.0,90672000.0,5534295000.0,,367885000.0,-1157000.0,-208209000.0,659662000.0,0.0,-284106000.0,805734000.0,507686000.0,,,521525000.0,,,,,-420317000.0,1511135000.0,147000.0,193730000.0,272423000.0,0.0,2189175000.0,272476000.0,415924000.0,2836425000.0,31920000.0,6260408000.0,-3500000.0,,-352169000.0,295061000.0,1497383000.0,233987000.0,925164000.0,241744000.0,93911000.0,788006000.0,596018000.0,763045000.0,493651000.0,229292000.0,-95789000.0,,-108356000.0,-41189000.0,3094520000.0,521525000.0,893300000.0,,63324000.0,736529000.0,298048000.0,2368407000.0,1917700000.0,-83192000.0,345862000.0,335192000.0,638172000.0,1972841000.0,,51843000.0,,331977000.0,392646000.0,222878000.0,638172000.0,315836000.0,8628815000.0,,,1137372000.0,910595000.0,8628815000.0,392646000.0,319408000.0,0.0,-77879000.0,5534295000.0,1133299000.0,905345000.0,3253779000.0,380293000.0,367885000.0,489180000.0,87566000.0,319408000.0,201150000.0,,-286572000.0,1137372000.0,-7895000.0,123129000.0,201150000.0,233987000.0,-352169000.0,3171617000.0,2.02,-2968916000.0,51843000.0,,200550000.0,-735220000.0,659662000.0,,-616635000.0,320171000.0,,2189175000.0,2492354000.0,863584000.0,,-747876000.0,1020635000.0,905345000.0,659662000.0,1511135000.0,90672000.0,147000.0,-16089000.0,979070000.0,1497383000.0,,0.0,18600000.0,331977000.0,251291000.0,1133299000.0,102263000.0,979070000.0,2492354000.0,-12978000.0,6260408000.0,-208209000.0,,659662000.0,237506000.0,1.99,3094520000.0,79246000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.206921600,,,,-6344000.0,,181170000.0,-240219000.0,,,917972000.0,,,,123439000.0,,,,296171000.0,,,659662000.0,114842000.0,5532708000.0,,,,83516000.0,688499000.0,,,841252000.0,548842000.0,,,523392000.0,,,,,,,,215829000.0,,-1500000000.0,707172000.0,,369036000.0,,34529000.0,,-25000000.0,,-199204000.0,246374000.0,1581664000.0,,,28311000.0,83277000.0,35852000.0,,,-787532000.0,258232000.0,,,-86031000.0,7183000.0,,,942186000.0,0.54,19007000.0,,292410000.0,2140475000.0,,,366985000.0,,,,,,,346933000.0,,29030000.0,,,8170653000.0,,,,,,451480000.0,297901000.0,0.0,,,887069000.0,1930773000.0,,,400529000.0,,100934000.0,,163097000.0,299500000.0,,1140190000.0,-53206000.0,,163097000.0,237172000.0,,,,,1060448000.0,,163397000.0,,,,449577000.0,,,,,,,-440880000.0,,,688499000.0,12841000.0,,149000.0,,986400000.0,,0.55,0.0,15730000.0,,-62500000.0,,106932000.0,,2421255000.0,-54703000.0,6030178000.0,,,,280954000.0,,2637945000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
