date,quarterlyCashAndCashEquivalents,trailingOtherIncomeExpense,trailingOperatingCashFlow,annualCapitalStock,quarterlyDilutedEPS,quarterlyPretaxIncome,quarterlyPurchaseOfBusiness,quarterlyOtherIntangibleAssets,quarterlyRepaymentOfDebt,quarterlyTaxProvision,trailingRepaymentOfDebt,trailingCashFlowFromContinuingFinancingActivities,quarterlyNetPPE,annualOtherIntangibleAssets,quarterlyBeginningCashPosition,annualNetPPE,quarterlyCapitalStock,annualOtherIncomeExpense,annualOperatingCashFlow,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyCommonStockIssuance,quarterlyCurrentDebt,trailingDepreciationAndAmortization,quarterlyCapitalExpenditure,quarterlyInterestExpense,annualPurchaseOfBusiness,trailingOtherNonCashItems,trailingPurchaseOfBusiness,quarterlyNetOtherFinancingCharges,annualDilutedAverageShares,annualNonCurrentDeferredTaxesLiabilities,annualCashCashEquivalentsAndMarketableSecurities,quarterlyBasicAverageShares,quarterlyCashFlowFromContinuingFinancingActivities,trailingCapitalExpenditure,quarterlyOperatingCashFlow,quarterlySaleOfInvestment,annualDeferredIncomeTax,annualChangesInAccountReceivables,annualPretaxIncome,annualInterestExpense,trailingBeginningCashPosition,quarterlyIncomeTaxPayable,annualIncomeTaxPayable,annualNonCurrentDeferredRevenue,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyAccountsPayable,trailingPurchaseOfInvestment,quarterlyRepurchaseOfCapitalStock,quarterlyChangeInCashSupplementalAsReported,trailingInvestingCashFlow,trailingChangeInCashSupplementalAsReported,trailingNetOtherFinancingCharges,annualBasicAverageShares,annualNetOtherFinancingCharges,annualGoodwill,annualCashFlowFromContinuingFinancingActivities,trailingInterestExpense,trailingChangeInWorkingCapital,annualInvestingCashFlow,annualChangeInCashSupplementalAsReported,annualCapitalExpenditure,annualPurchaseOfInvestment,annualRepaymentOfDebt,annualTotalRevenue,annualChangeInAccountPayable,trailingTotalRevenue,annualOperatingIncome,quarterlySellingGeneralAndAdministration,trailingFreeCashFlow,annualEndCashPosition,annualCommonStockIssuance,annualOtherShortTermInvestments,annualCurrentDebt,quarterlyNetIncomeCommonStockholders,annualFreeCashFlow,trailingEndCashPosition,quarterlyDepreciationAndAmortization,annualBasicEPS,quarterlyDilutedAverageShares,trailingTaxProvision,quarterlyRetainedEarnings,quarterlyPurchaseOfInvestment,annualChangeInWorkingCapital,quarterlyOtherShortTermInvestments,annualAccountsPayable,trailingNetOtherInvestingChanges,quarterlyOtherNonCashItems,annualCashAndCashEquivalents,quarterlyFreeCashFlow,quarterlyTotalRevenue,annualNetOtherInvestingChanges,quarterlyOperatingIncome,trailingNetIncomeContinuousOperations,quarterlyNonCurrentDeferredRevenue,quarterlyChangeInWorkingCapital,annualInvestmentsAndAdvances,trailingNetIncome,quarterlyBasicEPS,quarterlyTotalAssets,annualTotalLiabilitiesNetMinorityInterest,annualNetIncome,trailingPretaxIncome,trailingSellingGeneralAndAdministration,annualGainsLossesNotAffectingRetainedEarnings,quarterlyTotalLiabilitiesNetMinorityInterest,annualNetIncomeContinuousOperations,annualAccountsReceivable,quarterlyNetIncomeContinuousOperations,annualLongTermDebt,annualBeginningCashPosition,annualSaleOfInvestment,annualRepurchaseOfCapitalStock,annualSellingGeneralAndAdministration,annualOtherNonCashItems,annualDilutedEPS,trailingNetIncomeCommonStockholders,quarterlyStockholdersEquity,annualDepreciationAndAmortization,annualNetIncomeCommonStockholders,quarterlyGoodwill,quarterlyAccountsReceivable,annualStockholdersEquity,quarterlyInvestingCashFlow,quarterlyEndCashPosition,annualTotalAssets,trailingRepurchaseOfCapitalStock,annualTaxProvision,trailingSaleOfInvestment,quarterlyOtherIncomeExpense,quarterlyNetOtherInvestingChanges,quarterlyInvestmentsAndAdvances,quarterlyLongTermDebt,quarterlyNetIncome,annualRetainedEarnings,quarterlyNonCurrentDeferredTaxesLiabilities,annualInventory,trailingBasicAverageShares,quarterlyChangesInAccountReceivables,trailingOperatingIncome,quarterlyCostOfRevenue,quarterlyCurrentLiabilities,quarterlyStockBasedCompensation,trailingCommonStockIssuance,annualResearchAndDevelopment,annualGrossProfit,annualOtherNonCurrentAssets,annualCashDividendsPaid,annualGrossPPE,annualOtherCurrentAssets,annualCurrentAssets,trailingCostOfRevenue,trailingBasicEPS,annualOtherCurrentLiabilities,trailingDilutedEPS,quarterlyResearchAndDevelopment,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,trailingStockBasedCompensation,quarterlyChangeInAccountPayable,quarterlyCurrentAssets,annualTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyChangeInInventory,annualCurrentDeferredRevenue,trailingChangesInAccountReceivables,annualStockBasedCompensation,quarterlyCashDividendsPaid,quarterlyDeferredIncomeTax,quarterlyEbitda,annualOtherNonCurrentLiabilities,annualTotalNonCurrentAssets,quarterlyGrossPPE,annualOperatingExpense,annualChangeInInventory,annualEbitda,trailingChangeInInventory,trailingChangeInAccountPayable,trailingCashDividendsPaid,quarterlyOtherCurrentAssets,quarterlyAccumulatedDepreciation,annualCurrentLiabilities,annualAccumulatedDepreciation,quarterlyOperatingExpense,trailingDeferredIncomeTax,trailingGrossProfit,annualCostOfRevenue,quarterlyCurrentDeferredRevenue,trailingResearchAndDevelopment,quarterlyInventory,quarterlyOtherCurrentLiabilities,trailingOperatingExpense,quarterlyCurrentAccruedExpenses,annualCurrentAccruedExpenses,trailingDilutedAverageShares,quarterlyTotalNonCurrentAssets,quarterlyOtherNonCurrentLiabilities,quarterlyGrossProfit,quarterlyOtherNonCurrentAssets
1970-01-01 00:00:01.293753600,38227000000.0,,,8000000.0,,6481000000.0,-548000000.0,6904000000.0,-1360000000.0,2008000000.0,,,93126000000.0,6904000000.0,34461000000.0,93126000000.0,8000000.0,96192000000.0,17895000000.0,72030000000.0,,1682000000.0,,-1689000000.0,660000000.0,-15924000000.0,,,-7830000000.0,2453490273.0,36352000000.0,72030000000.0,,-116000000.0,,4064000000.0,4778000000.0,,,19051000000.0,2558000000.0,,,,,20583000000.0,,,,3766000000.0,,,,2453490273.0,-95000000.0,49006000000.0,8125000000.0,,,-18277000000.0,7669000000.0,-5980000000.0,-14084000000.0,-3624000000.0,136185000000.0,,,19051000000.0,2054000000.0,,38227000000.0,,33803000000.0,1682000000.0,4377000000,11915000000.0,,1170000000.0,5.285336,,,99194000000.0,-3152000000.0,1952000000.0,33803000000.0,,,52000000.0,38227000000.0,2375000000.0,36165000000,-476000000.0,6481000000.0,,,-1705000000.0,94702000000.0,,,372229000000.0,209295000000.0,12967000000.0,,,20583000000.0,209295000000.0,13494000000.0,21300000000.0,4473000000,56892000000.0,30558000000.0,17838000000.0,,7704000000.0,255000000.0,5.285336,,157318000000.0,4279000000.0,12967000000.0,49006000000.0,21300000000.0,157318000000.0,-127000000.0,38227000000.0,372229000000.0,,5607000000.0,,25009000000.0,327000000.0,94702000000.0,56892000000.0,4377000000,99194000000.0,36352000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.301529600,41178000000.0,,,,0.611334,2234000000.0,-131000000.0,,-4009000000.0,-629000000.0,,,93773000000.0,,38227000000.0,,8000000.0,,,41178000000.0,,,,-1482000000.0,658000000.0,,,,-1513000000.0,,,,2472615264.0,-3559000000.0,,3502000000.0,6386000000.0,,,,,,,,,21764000000.0,,,,2951000000.0,,,,,,,,,,,,,,,,,,,2035000000.0,,,,,,1511000000,,,1135000000.0,,2472615264.0,,100705000000.0,-2286000000.0,,,,,121000000.0,,2020000000.0,33720000000,,2234000000.0,,,234000000.0,,,0.611334,376496000000.0,,,,,,212231000000.0,,,1605000000,,,,,,,,,160055000000.0,,,49080000000.0,,,2861000000.0,41178000000.0,,,,,24699000000.0,122000000.0,96890000000.0,56546000000.0,1511000000,,37198000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.309392000,47891000000.0,,,,1.381334,5265000000.0,-41000000.0,,-1046000000.0,1725000000.0,,,94952000000.0,,41178000000.0,,8000000.0,,,47891000000.0,,,,-1962000000.0,662000000.0,,,,-256000000.0,,,,2473576763.0,-147000000.0,,6481000000.0,8041000000.0,,,,,,,,,21106000000.0,,,,6713000000.0,,,,,,,,,,,,,,,,,,,2122000000.0,,,,,,3417000000,,,1141000000.0,,2473576763.0,,104122000000.0,-6394000000.0,,,,,28000000.0,,4519000000.0,38274000000,,5265000000.0,,,3061000000.0,,,1.381334,382696000000.0,,,,,,215912000000.0,,,3540000000,,,,,,,,,163007000000.0,,,49125000000.0,,,332000000.0,47891000000.0,,,,,26435000000.0,-43000000.0,102218000000.0,56717000000.0,3417000000,,37809000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.317340800,34776000000.0,,,,0.92,3363000000.0,-7812000000.0,,-774000000.0,953000000.0,,,98446000000.0,,47891000000.0,,8000000.0,,,34776000000.0,,,,-2229000000.0,669000000.0,,,,-41000000.0,,,,2476933762.0,1948000000.0,,5999000000.0,2834000000.0,,,,,,,,,15781000000.0,,,,-13115000000.0,,,,,,,,,,,,,,,,,,,2105000000.0,,,,,,2278000000,,,1142000000.0,,2476933762.0,,106400000000.0,-13793000000.0,,,,,225000000.0,,3770000000.0,33739000000,,3363000000.0,,,2314000000.0,,,0.92,385494000000.0,,,,,,221613000000.0,,,2410000000,,,,,,,,,159957000000.0,,,53310000000.0,,,-20979000000.0,34776000000.0,,,,,27010000000.0,-64000000.0,101273000000.0,60484000000.0,2278000000,,37156000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.325289600,37299000000.0,,,8000000.0,,4452000000.0,-701000000.0,,-772000000.0,7875000000.0,,,100391000000.0,,34776000000.0,100391000000.0,8000000.0,33230000000.0,20476000000.0,37299000000.0,,,,-2518000000.0,675000000.0,-8685000000.0,,,-50000000.0,2474835263.0,37804000000.0,37299000000.0,,-459000000.0,,4494000000.0,5609000000.0,,,15314000000.0,2664000000.0,,,,,17654000000.0,,,,2523000000.0,,,,2474835263.0,-1860000000.0,53213000000.0,-2217000000.0,,,-19189000000.0,-928000000.0,-8191000000.0,-12362000000.0,-6601000000.0,143688000000.0,,,15314000000.0,25144000000.0,,37299000000.0,,,,3048000000,12285000000.0,,1265000000.0,4.143335,,,109448000000.0,10111000000.0,5510000000.0,,,,437000000.0,37299000000.0,1976000000.0,37955000000,63000000.0,4452000000.0,,,-99000000.0,108251000000.0,,,392647000000.0,223686000000.0,10254000000.0,,,17654000000.0,223686000000.0,10746000000.0,9772000000.0,3191000000,60384000000.0,38227000000.0,22870000000.0,,31406000000.0,811000000.0,4.143335,,164850000000.0,4683000000.0,10254000000.0,53213000000.0,9772000000.0,164850000000.0,-1403000000.0,37299000000.0,392647000000.0,,4568000000.0,,-44914000000.0,48000000.0,108251000000.0,60384000000.0,3048000000,109448000000.0,37804000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.333152000,37826000000.0,,,,1.310667,4931000000.0,-339000000.0,,-3188000000.0,1565000000.0,,,101727000000.0,,37299000000.0,,8000000.0,,,37826000000.0,,,,-2160000000.0,691000000.0,,,,-55000000.0,,,,2476414762.0,1343000000.0,,4650000000.0,3195000000.0,,,,,,,,,25517000000.0,,,,527000000.0,,,,,,,,,,,,,,,,,,,2428000000.0,,,,,,3245000000,,,1253000000.0,,2476414762.0,,112693000000.0,-5504000000.0,,,,,262000000.0,,2490000000.0,38147000000,,4931000000.0,,,-337000000.0,,,1.310667,411362000000.0,,,,,,231093000000.0,,,3366000000,,,,,,,,,175997000000.0,,,53166000000.0,18840000000.0,,-5541000000.0,37826000000.0,,,,,27744000000.0,-653000000.0,119691000000.0,61835000000.0,3245000000,,43238000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.341014400,40661000000.0,,,,1.254667,4615000000.0,-130000000.0,,-2330000000.0,1384000000.0,,,102831000000.0,,37826000000.0,,8000000.0,,,40661000000.0,,,,-2419000000.0,696000000.0,,,,36000000.0,,,,2477265261.0,-684000000.0,,4859000000.0,5304000000.0,,,,,,,,,23781000000.0,,,,2835000000.0,,,,,,,,,,,,,,,,,,,2476000000.0,,,,,,3108000000,,,1265000000.0,,2477265261.0,,115801000000.0,-4378000000.0,,,,,166000000.0,,2440000000.0,38546000000,,4615000000.0,,,322000000.0,,,1.254667,411356000000.0,,,,,,229641000000.0,,,3231000000,,,,,,,,,177379000000.0,,,53145000000.0,18667000000.0,,-1272000000.0,40661000000.0,,,,,29269000000.0,317000000.0,116705000000.0,61132000000.0,3108000000,,42721000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.348963200,47776000000.0,,,,1.582001,5936000000.0,-1362000000.0,,-1579000000.0,1882000000.0,,,104847000000.0,,40661000000.0,,8000000.0,,,47776000000.0,,,,-2614000000.0,692000000.0,,,,-57000000.0,,,,2478274761.0,1020000000.0,,6651000000.0,5760000000.0,,,,,,,,,27050000000.0,,,,7115000000.0,,,,,,,,,,,,,,,,,,,2573000000.0,,,,,,3920000000,,,1296000000.0,,2478274761.0,,119721000000.0,-3256000000.0,,,,,213000000.0,,4037000000.0,41050000000,,5936000000.0,,,2005000000.0,,,1.582001,424115000000.0,,,,,,235041000000.0,,,4054000000,,,,,,,,,184602000000.0,,,54143000000.0,18999000000.0,,-653000000.0,47776000000.0,,,,,30040000000.0,221000000.0,118977000000.0,62509000000.0,3920000000,,44514000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.356912000,46992000000.0,,,8000000.0,,6754000000.0,-1357000000.0,,-231000000.0,2093000000.0,,,106872000000.0,,47776000000.0,106872000000.0,8000000.0,118387000000.0,20950000000.0,78441000000.0,,1416000000.0,,-2582000000.0,665000000.0,-3188000000.0,,,-676000000.0,2476939762.0,44494000000.0,78441000000.0,,-2485000000.0,,4790000000.0,2875000000.0,,,22236000000.0,2744000000.0,,,,,27500000000.0,,,,-784000000.0,,,,2476939762.0,-752000000.0,54523000000.0,-806000000.0,,,-10574000000.0,9693000000.0,-9775000000.0,-15626000000.0,-7328000000.0,162463000000.0,,,22236000000.0,3026000000.0,,46992000000.0,,31449000000.0,1416000000.0,4551000000,11175000000.0,,1332000000.0,5.98467,,,124272000000.0,-2488000000.0,1159000000.0,31449000000.0,,,154000000.0,46992000000.0,2208000000.0,44720000000,-183000000.0,6754000000.0,,,-831000000.0,118758000000.0,,,427452000000.0,235864000000.0,14824000000.0,,,27500000000.0,235864000000.0,15312000000.0,22139000000.0,4661000000,61320000000.0,37299000000.0,17134000000.0,-1296000000.0,10503000000.0,795000000.0,5.98467,,187647000000.0,5146000000.0,14824000000.0,54523000000.0,22139000000.0,187647000000.0,-3108000000.0,46992000000.0,427452000000.0,,6924000000.0,,31334000000.0,-68000000.0,118758000000.0,61320000000.0,4551000000,124272000000.0,44494000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.364688000,49089000000.0,,,,1.984668,7295000000.0,-92000000.0,,-3448000000.0,2278000000.0,,,107267000000.0,,46992000000.0,,8000000.0,,,79690000000.0,,1354000000.0,,-2207000000.0,686000000.0,,,,-597000000.0,,,,2464770268.0,57000000.0,,6055000000.0,2774000000.0,,,,,,,,,32992000000.0,,,,2097000000.0,,,,,,,,,,,,,,,,,,,2854000000.0,,,,,,4892000000,,,1337000000.0,,2464770268.0,,129164000000.0,-3218000000.0,,30601000000.0,,,248000000.0,,3848000000.0,43867000000,,7295000000.0,,,-42000000.0,,,1.984668,442302000000.0,,,,,,240196000000.0,,,5017000000,,,,,,,,,198071000000.0,,,54407000000.0,23848000000.0,,-3956000000.0,49089000000.0,,,,,31427000000.0,-1225000000.0,127261000000.0,61895000000.0,4892000000,,49599000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.372550400,35695000000.0,,,,1.842001,6891000000.0,-62000000.0,9479000000.0,-1363000000.0,2279000000.0,,,108349000000.0,,49089000000.0,,8000000.0,,,64451000000.0,,1281000000.0,,-2551000000.0,691000000.0,,,,-2479000000.0,,,,2465397267.0,-1762000000.0,,6856000000.0,4226000000.0,,,,,,,,,33565000000.0,,,,-13394000000.0,,,,,,,,,,,,,,,,,,,2926000000.0,,,,,,4541000000,,,1345000000.0,,2465397267.0,,133705000000.0,-19167000000.0,,28756000000.0,,,202000000.0,,4305000000.0,44693000000,,6891000000.0,,,1189000000.0,,,1.842001,446563000000.0,,,,,,241575000000.0,,,4612000000,,,,,,,,,202016000000.0,,,54372000000.0,22337000000.0,,-18507000000.0,35695000000.0,,,,,32973000000.0,-945000000.0,131438000000.0,62672000000.0,4541000000,,49547000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.380499200,42079000000.0,,,,2.049334,7378000000.0,-676000000.0,9539000000.0,-1679000000.0,2225000000.0,,,110556000000.0,,35695000000.0,,8000000.0,,,70951000000.0,,1063000000.0,,-2969000000.0,706000000.0,,,,12000000.0,,,,2465667267.0,1492000000.0,,7826000000.0,2814000000.0,,,,,,,,,34897000000.0,,,,6384000000.0,,,,,,,,,,,,,,,,,,,2909000000.0,,,,,,5053000000,,,1354000000.0,,2465667267.0,,138758000000.0,-2929000000.0,,28872000000.0,,,533000000.0,,4857000000.0,46541000000,,7378000000.0,,,2500000000.0,,,2.049334,458081000000.0,,,,,,246650000000.0,,,5153000000,,,,,,,,,208382000000.0,,,54735000000.0,27524000000.0,,-3001000000.0,42079000000.0,,,,,33670000000.0,644000000.0,134428000000.0,64686000000.0,5053000000,,50849000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.388448000,48186000000.0,,,8000000.0,,7232000000.0,-5601000000.0,9183000000.0,-1783000000.0,2169000000.0,,,122214000000.0,9183000000.0,42079000000.0,122214000000.0,8000000.0,132385000000.0,27704000000.0,76971000000.0,,949000000.0,,-3360000000.0,718000000.0,-6431000000.0,,,40000000.0,2465418267.0,57739000000.0,76971000000.0,,1174000000.0,,6967000000.0,9569000000.0,,,28796000000.0,2801000000.0,,,,,44025000000.0,,,,6107000000.0,,,,2465418267.0,-3024000000.0,57011000000.0,961000000.0,,,-27535000000.0,1194000000.0,-11087000000.0,-28354000000.0,-8273000000.0,182150000000.0,,,28796000000.0,3228000000.0,,48186000000.0,,28785000000.0,949000000.0,4990000000,16617000000.0,,2472000000.0,7.900004,,,143748000000.0,-3040000000.0,5043000000.0,28785000000.0,,,-610000000.0,48186000000.0,3607000000.0,47049000000,-1210000000.0,7232000000.0,,,1396000000.0,157866000000.0,,,484931000000.0,260446000000.0,19476000000.0,,,44025000000.0,260446000000.0,19845000000.0,20857000000.0,5063000000,71275000000.0,46992000000.0,19383000000.0,,11917000000.0,373000000.0,7.900004,,221890000000.0,6508000000.0,19476000000.0,57011000000.0,20857000000.0,221890000000.0,-2071000000.0,48186000000.0,484931000000.0,,8951000000.0,,34315000000.0,316000000.0,157866000000.0,71275000000.0,4990000000,143748000000.0,57739000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.396224000,48948000000.0,,,,1.908001,6598000000.0,-700000000.0,9893000000.0,-1719000000.0,1825000000.0,,,125080000000.0,,48186000000.0,,8000000.0,,,78049000000.0,,978000000.0,,-2794000000.0,782000000.0,,,,-1272000000.0,,,,2466087267.0,-311000000.0,,4928000000.0,2180000000.0,,,,,,,,,45049000000.0,,,,762000000.0,,,,,,,,,,,,,,,,,,,3265000000.0,,,,,,4705000000,,,1772000000.0,,2466087267.0,,148453000000.0,-3198000000.0,,29101000000.0,,,-236000000.0,,2134000000.0,45453000000,,6598000000.0,,,-250000000.0,,,1.908001,494944000000.0,,,,,,264655000000.0,,,4773000000,,,,,,,,,227612000000.0,,,58264000000.0,23069000000.0,,-3855000000.0,48948000000.0,,,,,33177000000.0,214000000.0,158740000000.0,72245000000.0,4705000000,,60001000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.404086400,55455000000.0,,,,2.592668,8916000000.0,24000000.0,9732000000.0,-660000000.0,2458000000.0,,,127635000000.0,,48948000000.0,,8000000.0,,,84630000000.0,,18771000000.0,,-3299000000.0,824000000.0,,,,-18000000.0,,,,2466553767.0,550000000.0,,6905000000.0,4517000000.0,,,,,,,,,45421000000.0,,,,6507000000.0,,,,,,,,,,,,,,,,,,,3389000000.0,,,,,,6395000000,,,1810000000.0,,2466553767.0,,154848000000.0,-2333000000.0,,29175000000.0,,,-13000000.0,,3606000000.0,49762000000,,8916000000.0,,,1016000000.0,,,2.592668,504379000000.0,,,,,,267619000000.0,,,6458000000,,,,,,,,,234005000000.0,,,58792000000.0,23348000000.0,,-969000000.0,55455000000.0,,,,,36006000000.0,48000000.0,159336000000.0,55316000000.0,6395000000,,60601000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.412035200,62380000000.0,,,,1.874001,6750000000.0,-393000000.0,9841000000.0,-1663000000.0,2029000000.0,,,129802000000.0,,55455000000.0,,8000000.0,,,91101000000.0,,20147000000.0,,-4079000000.0,817000000.0,,,,40000000.0,,,,2463835768.0,937000000.0,,12324000000.0,2744000000.0,,,,,,,,,44186000000.0,,,,6925000000.0,,,,,,,,,,,,,,,,,,,3384000000.0,,,,,,4617000000,,,1854000000.0,,2463835768.0,,159465000000.0,-4633000000.0,,28721000000.0,,,-120000000.0,,8245000000.0,51199000000,,6750000000.0,,,5493000000.0,,,1.874001,517363000000.0,,,,,,277061000000.0,,,4721000000,,,,,,,,,237456000000.0,,,58669000000.0,24370000000.0,,-6142000000.0,62380000000.0,,,,,37097000000.0,128000000.0,158198000000.0,54665000000.0,4617000000,,61106000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.419984000,63269000000.0,,,8000000.0,,5841000000.0,-3755000000.0,9941000000.0,-652000000.0,1623000000.0,,,137244000000.0,9941000000.0,62380000000.0,137244000000.0,8000000.0,142881000000.0,32010000000.0,90666000000.0,,839000000.0,,-5013000000.0,830000000.0,-4824000000.0,,,-15000000.0,2465182767.0,61235000000.0,90666000000.0,,1555000000.0,,7853000000.0,7947000000.0,,,28105000000.0,3253000000.0,,,,,42732000000.0,,,,889000000.0,,,,2465182767.0,-1265000000.0,60714000000.0,2731000000.0,,,-19369000000.0,15083000000.0,-15185000000.0,-17788000000.0,-4694000000.0,194673000000.0,,,28105000000.0,3732000000.0,,63269000000.0,,27397000000.0,839000000.0,4155000000,16825000000.0,,1934000000.0,8.061337,,,163620000000.0,-7624000000.0,8386000000.0,27397000000.0,,,28000000.0,63269000000.0,2840000000.0,48259000000,336000000.0,5841000000.0,,,2127000000.0,155885000000.0,,,526186000000.0,283159000000.0,19872000000.0,,,42732000000.0,283159000000.0,20170000000.0,22163000000.0,4218000000,79370000000.0,48186000000.0,17388000000.0,,13721000000.0,-341000000.0,8.061337,,240170000000.0,7370000000.0,19872000000.0,60714000000.0,22163000000.0,240170000000.0,-8403000000.0,63269000000.0,526186000000.0,,7935000000.0,,36601000000.0,-54000000.0,155885000000.0,79370000000.0,4155000000,163620000000.0,61235000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.427760000,63711000000.0,,,,2.095334,7647000000.0,-3995000000.0,10292000000.0,-3431000000.0,2414000000.0,,,138740000000.0,,63269000000.0,,8000000.0,,,91077000000.0,,1918000000.0,,-3447000000.0,875000000.0,,,,-110000000.0,,,,2464425268.0,2818000000.0,,5963000000.0,3001000000.0,,,,,,,,,38864000000.0,,,,442000000.0,,,,,,,,,,,,,,,,,,,3443000000.0,,,,,,5164000000,,,1871000000.0,,2464425268.0,,168784000000.0,-3788000000.0,,27366000000.0,,,-66000000.0,,2516000000.0,48644000000,,7647000000.0,,,-978000000.0,,,2.095334,531076000000.0,,,,,,286237000000.0,,,5233000000,,,,,,,,,241458000000.0,,,62879000000.0,24309000000.0,,-8132000000.0,63711000000.0,,,,,36054000000.0,7000000.0,153473000000.0,81877000000.0,5164000000,,61609000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.435622400,66587000000.0,,,,1.628001,5846000000.0,-505000000.0,10446000000.0,-433000000.0,1739000000.0,,,140879000000.0,,63711000000.0,,8000000.0,,,93811000000.0,,2102000000.0,,-3389000000.0,967000000.0,,,,-73000000.0,,,,2464624768.0,378000000.0,,7980000000.0,2076000000.0,,,,,,,,,39417000000.0,,,,2876000000.0,,,,,,,,,,,,,,,,,,,3780000000.0,,,,,,4013000000,,,1941000000.0,,2464624768.0,,172797000000.0,-3927000000.0,,27224000000.0,,,226000000.0,,4591000000.0,51368000000,,5846000000.0,,,2068000000.0,,,1.628001,540774000000.0,,,,,,291572000000.0,,,4107000000,,,,,,,,,246043000000.0,,,62799000000.0,24929000000.0,,-5612000000.0,66587000000.0,,,,,39041000000.0,34000000.0,155265000000.0,82476000000.0,4013000000,,62678000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.443571200,66260000000.0,,,,3.824669,14072000000.0,-302000000.0,10200000000.0,-315000000.0,4545000000.0,,,143333000000.0,,66587000000.0,,8000000.0,,,93379000000.0,,1909000000.0,,-4967000000.0,865000000.0,,,,-69000000.0,,,,2464972768.0,602000000.0,,10212000000.0,5890000000.0,,,,,,,,,32203000000.0,,,,-327000000.0,,,,,,,,,,,,,,,,,,,4130000000.0,,,,,,9428000000,,,1989000000.0,,2464972768.0,,182225000000.0,-11717000000.0,,27119000000.0,,,460000000.0,,5245000000.0,58989000000,,14072000000.0,,,6502000000.0,,,3.824669,545468000000.0,,,,,,294147000000.0,,,9527000000,,,,,,,,,248283000000.0,,,62692000000.0,24812000000.0,,-11104000000.0,66260000000.0,,,,,39512000000.0,-20000000.0,159789000000.0,83002000000.0,9428000000,,62266000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
